36,Leicester City,Arsenal,W,L,26,22,3,0,0.72,0.61,0.665
36,Manchester United,Chelsea,D,D,36,29,1,1,1,0.81,0.905
36,Southampton,AFC Bournemouth,D,D,22,16,3,3,0.61,0.44,0.525
36,Brighton & Hove Albion,Newcastle United,D,D,23,17,1,1,0.64,0.47,0.555
36,Crystal Palace,Everton,D,D,17,19,0,0,0.47,0.53,0.5
36,Tottenham Hotspur,West Ham United,L,W,37,18,0,1,1.03,0.5,0.765
36,Fulham,Cardiff City,W,L,21,11,1,0,0.58,0.31,0.445
36,Liverpool,Huddersfield Town,W,L,50,6,5,0,1.39,0.17,0.78
37,West Ham United,Southampton,W,L,31,16,3,0,0.84,0.43,0.635
37,Cardiff City,Crystal Palace,L,W,20,29,2,3,0.54,0.78,0.66
37,Manchester City,Leicester City,W,L,54,25,1,0,1.46,0.68,1.07
37,AFC Bournemouth,Tottenham Hotspur,W,L,29,33,1,0,0.78,0.89,0.835
37,Newcastle United,Liverpool,L,W,25,44,2,3,0.68,1.19,0.935
37,Wolverhampton Wanderers,Fulham,W,L,34,5,1,0,0.92,0.14,0.53
37,Everton,Burnley,W,L,34,17,2,0,0.92,0.46,0.69
37,Chelsea,Watford,W,L,42,23,3,0,1.14,0.62,0.88
37,Huddersfield Town,Manchester United,D,D,9,30,1,1,0.24,0.81,0.525
37,Arsenal,Brighton & Hove Albion,D,D,45,13,1,1,1.22,0.35,0.785
38,Manchester United,Cardiff City,L,W,36,14,0,2,0.95,0.37,0.66
38,Watford,West Ham United,L,W,27,21,1,4,0.71,0.55,0.63
38,Crystal Palace,AFC Bournemouth,W,L,20,16,5,3,0.53,0.42,0.475
38,Tottenham Hotspur,Everton,D,D,38,20,2,2,1,0.53,0.765
38,Fulham,Newcastle United,L,W,21,20,0,4,0.55,0.53,0.54
38,Brighton & Hove Albion,Manchester City,L,W,23,44,1,4,0.61,1.16,0.885
38,Leicester City,Chelsea,D,D,27,30,0,0,0.71,0.79,0.75
38,Burnley,Arsenal,L,W,23,25,1,3,0.61,0.66,0.635
38,Southampton,Huddersfield Town,D,D,23,7,1,1,0.61,0.18,0.395
38,Liverpool,Wolverhampton Wanderers,W,L,53,23,2,0,1.39,0.61,1
